iter	Passed	Remaining
712	741	298
713	742	297
714	743	296
715	744	295
716	745	294
717	745	292
718	746	291
719	747	290
720	748	289
721	749	288
722	749	287
723	750	286
724	751	285
725	752	283
726	753	282
727	753	281
728	754	280
729	755	279
730	756	278
731	757	277
732	758	276
733	759	275
734	760	274
735	761	272
736	761	271
737	762	270
738	763	269
739	764	268
740	765	267
741	765	266
742	766	265
743	767	264
744	768	262
745	769	261
746	769	260
747	771	259
748	772	258
749	773	257
750	774	256
751	775	255
752	776	254
753	776	253
754	777	252
755	778	251
756	779	250
757	780	249
758	780	247
759	781	246
760	782	245
761	783	244
762	784	243
763	785	242
764	786	241
765	787	240
766	787	239
767	788	238
768	789	237
769	790	236
770	791	234
771	791	233
772	792	232
773	793	231
774	794	230
775	794	229
776	795	228
777	796	227
778	797	226
779	798	225
780	798	224
781	799	223
782	800	221
783	802	220
784	802	219
785	803	218
786	804	217
787	805	216
788	805	215
789	806	214
790	807	213
791	808	212
792	808	211
793	809	210
794	810	209
795	811	207
796	812	206
797	812	205
798	813	204
799	814	203
800	816	202
801	816	201
802	817	200
803	818	199
804	819	198
805	820	197
806	820	196
807	821	195
808	822	194
809	823	193
810	824	192
811	824	190
812	825	189
813	826	188
814	827	187
815	827	186
816	828	185
817	829	184
818	830	183
819	831	182
820	832	181
821	833	180
822	834	179
823	834	178
824	835	177
825	836	176
826	837	175
827	838	174
828	839	173
829	839	172
830	840	170
831	841	169
832	842	168
833	843	167
834	844	166
835	845	165
836	846	164
837	847	163
838	847	162
839	848	161
840	849	160
841	850	159
842	851	158
843	852	157
844	852	156
845	853	155
846	854	154
847	855	153
848	856	152
849	857	151
850	857	150
851	858	149
852	859	148
853	860	147
854	861	146
855	862	145
856	863	144
857	864	143
858	865	141
859	865	140
860	866	139
861	867	138
862	868	137
863	869	136
864	869	135
865	870	134
866	871	133
867	872	132
868	873	131
869	874	130
870	875	129
871	876	128
872	877	127
873	877	126
874	878	125
875	879	124
876	880	123
877	880	122
878	881	121
879	882	120
880	883	119
881	884	118
882	884	117
883	885	116
884	886	115
885	887	114
886	888	113
887	889	112
888	890	111
889	891	110
890	892	109
891	892	108
892	893	107
893	894	106
894	895	105
895	896	104
896	897	103
897	898	102
898	898	100
899	899	99
900	900	98
901	901	97
902	902	96
903	903	95
904	904	94
905	905	93
906	906	92
907	907	91
908	908	90
909	909	89
910	909	88
911	910	87
912	911	86
913	912	85
914	913	84
915	913	83
916	914	82
917	915	81
918	916	80
919	917	79
920	919	78
921	919	77
922	920	76
923	921	75
924	922	74
925	923	73
926	924	72
927	924	71
928	925	70
929	926	69
930	927	68
931	928	67
932	929	66
933	929	65
934	930	64
935	931	63
936	932	62
937	933	61
938	934	60
939	935	59
940	936	58
941	936	57
942	937	56
943	938	55
944	939	54
945	940	53
946	940	52
947	941	51
948	942	50
949	943	49
950	943	48
951	944	47
952	945	46
953	946	45
954	948	44
955	949	43
956	950	42
957	951	41
958	951	40
959	952	39
960	953	38
961	954	37
962	955	36
963	955	35
964	956	34
965	957	33
966	958	32
967	958	31
968	959	30
969	960	29
970	961	28
971	963	27
972	963	26
973	964	25
974	965	24
975	966	23
976	967	22
977	968	21
978	968	20
979	969	19
980	970	18
981	971	17
982	972	16
983	972	15
984	973	14
985	974	13
986	975	12
987	976	11
988	977	10
989	978	9
990	979	8
991	980	7
992	981	6
993	981	5
994	982	4
995	983	3
996	984	2
997	985	1
998	985	0
999	986	0
